Using cache found in /home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
/home/kewei/YING/paper/policy/experiment_report/test_scripts/scripts_patch_policy_eval_0902/cross_space.py:58: DeprecationWarning: Accessing DatasetInfo with dict-style syntax info['features'] is deprecated. Use attribute access info.features instead.
  names = meta.info["features"]["action"]["names"]
Loading weights from local directory
{
  "name": "pp_eef_200k",
  "checkpoint": "/mnt/robot_platform/jobs/patch_policy_tidy_up_stationery_le_batch_success_505_eef_2026-08-31_13-14-33-857400/run/checkpoints/200000/pretrained_model",
  "policy_type": "patch_policy",
  "dataset": "tidy_up_stationery_le/batch_success_53_eval_data_eef",
  "source_space": "eef",
  "horizon": 50,
  "n_anchors": 2007,
  "valid_steps": 97090,
  "policy": {
    "mae": 0.03721018416184018,
    "position_m": 0.011282906221095977,
    "rotation_rad": 0.06736181577169494,
    "gripper": 0.024537123154508476,
    "position_mm": 11.282906221095978,
    "rotation_deg": 3.8595477440559045,
    "mae_at_horizon": {
      "1": 0.022540781945806863,
      "10": 0.025639299385208817,
      "25": 0.029941058212412032,
      "50": 0.03721019962148522
    },
    "per_dim": {
      "eef_l_x": 0.012550141221033777,
      "eef_l_y": 0.010468359719910083,
      "eef_l_z": 0.009098968378534179,
      "eef_l_roll": 0.06358253619663255,
      "eef_l_pitch": 0.04988513095259286,
      "eef_l_yaw": 0.09223153724988661,
      "eef_r_x": 0.012751163596755285,
      "eef_r_y": 0.01152848331895593,
      "eef_r_z": 0.011300321091386609,
      "eef_r_roll": 0.06879198333362262,
      "eef_r_pitch": 0.0559121187934793,
      "eef_r_yaw": 0.07376758810395573,
      "gripper_L": 0.022787298018243043,
      "gripper_R": 0.02628694829077391
    }
  },
  "hold_state": {
    "mae": 0.07266155157877426,
    "position_m": 0.023618759025537617,
    "rotation_rad": 0.12323403636602202,
    "gripper": 0.06807247487674081,
    "position_mm": 23.618759025537617,
    "rotation_deg": 7.060790176134766,
    "mae_at_horizon": {
      "1": 0.020980099663037627,
      "10": 0.031378656600970084,
      "25": 0.04756848665344237,
      "50": 0.07266156079410856
    },
    "per_dim": {
      "eef_l_x": 0.020783119516473852,
      "eef_l_y": 0.021200019185016815,
      "eef_l_z": 0.01759780483175127,
      "eef_l_roll": 0.11570720827313061,
      "eef_l_pitch": 0.09891921723953469,
