Using cache found in /home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/kewei/.cache/torch/hub/facebookresearch_dinov2_b48308a/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
/home/kewei/YING/paper/policy/experiment_report/test_scripts/scripts_patch_policy_eval_0902/cross_space.py:58: DeprecationWarning: Accessing DatasetInfo with dict-style syntax info['features'] is deprecated. Use attribute access info.features instead.
  names = meta.info["features"]["action"]["names"]
Loading weights from local directory
{
  "name": "pp_joint_state5",
  "checkpoint": "/mnt/robot_platform/jobs/patch_policy_tidy_up_stationery_le_batch_success_361_2026-08-30_11-27-35-272413/run/checkpoints/200000/pretrained_model",
  "policy_type": "patch_policy",
  "dataset": "tidy_up_stationery_le/batch_success_53_eval_data",
  "source_space": "joint",
  "horizon": 50,
  "n_anchors": 2007,
  "valid_steps": 97090,
  "policy": {
    "mae": 0.047751478860072104,
    "position_m": 0.015554205954748115,
    "rotation_rad": 0.08461443419133484,
    "gripper": 0.03375443158225599,
    "position_mm": 15.554205954748115,
    "rotation_deg": 4.848049965050935,
    "mae_at_horizon": {
      "1": 0.041432835417834456,
      "10": 0.03987432129732161,
      "25": 0.04261462542790877,
      "50": 0.04775148506816209
    },
    "per_dim": {
      "eef_l_x": 0.014999442805786163,
      "eef_l_y": 0.013755904951674131,
      "eef_l_z": 0.012703544981313398,
      "eef_l_roll": 0.09011177471018265,
      "eef_l_pitch": 0.05761282664762735,
      "eef_l_yaw": 0.1073843736851887,
      "eef_r_x": 0.016156890225565167,
      "eef_r_y": 0.017399407813177992,
      "eef_r_z": 0.01831004495097184,
      "eef_r_roll": 0.08506227001764217,
      "eef_r_pitch": 0.06479791581710516,
      "eef_r_yaw": 0.10271744427026294,
      "gripper_L": 0.031023706025352364,
      "gripper_R": 0.03648515713915961
    }
  },
  "hold_state": {
    "mae": 0.07266155157877426,
    "position_m": 0.023618759025537617,
    "rotation_rad": 0.12323403636602202,
    "gripper": 0.06807247487674081,
    "position_mm": 23.618759025537617,
    "rotation_deg": 7.060790176134766,
    "mae_at_horizon": {
      "1": 0.020980099663037627,
      "10": 0.031378656600970084,
      "25": 0.04756848665344237,
      "50": 0.07266156079410856
    },
    "per_dim": {
      "eef_l_x": 0.020783119516473852,
      "eef_l_y": 0.021200019185016815,
      "eef_l_z": 0.01759780483175127,
      "eef_l_roll": 0.11570720827313061,
      "eef_l_pitch": 0.09891921723953469,
    
